1_G137.1;2_G36.31;13_G-56.47;22_G63.29;23_G40.43;27_G-10.61
132.57;132.165;-1.0;139.21703;138.51;137.16
132.57;132.165;144.315;140.68216;138.51;137.16
132.57;132.165;144.315;140.65585;138.51;137.16
132.57;132.165;144.315;140.94756;138.51;137.16
132.57;132.165;144.315;140.4642;138.51;137.16
132.57;132.165;144.315;140.74475;138.51;137.16
132.57;132.165;144.315;140.71463;138.51;137.16
132.57;132.165;144.315;140.96939;138.51;137.16
132.57;132.165;144.315;140.09508;-1.0;137.16
132.57;132.165;144.315;140.75119;138.51;137.16
132.57;132.165;144.315;140.6362;138.51;137.16
132.57;132.165;144.315;140.50908;138.51;137.16
132.57;132.165;144.315;140.76431;138.51;137.16
132.57;132.165;144.315;141.08919;138.51;137.16
132.57;132.165;144.315;140.90356;138.51;137.16
132.57;132.165;144.315;140.9802;138.51;137.16
132.57;132.165;144.315;140.90446;138.51;137.16
132.57;132.165;144.315;140.55495;138.51;-1.0
132.57;132.165;144.22273;-1.0;138.51;137.16
132.57;132.165;144.315;141.3111;138.51;137.16
132.57;132.165;144.315;141.29817;138.51;137.16
132.57;132.165;144.315;141.19504;138.51;137.16
132.57;132.165;144.315;140.83339;138.51;137.16
132.57;132.165;144.315;140.89537;138.51;137.16
132.57;132.165;144.315;140.99411;138.51;137.16
132.57;132.165;144.315;140.02344;138.51;137.16
132.57;132.165;144.315;140.4978;138.51;137.16
132.57;132.165;144.315;140.52612;138.51;137.16
132.57;132.165;144.315;140.79225;138.51;137.16
132.57;132.165;144.315;140.52322;138.51;137.16
132.57;132.165;144.315;140.92726;138.51;137.16
132.57;132.165;144.315;140.9353;138.51;137.16
132.57;132.165;144.315;141.00786;138.51;137.16
132.57;132.165;144.315;139.9597;138.51;-1.0
132.57;132.165;144.315;140.65157;138.51;137.16
132.57;132.165;144.315;140.50923;138.51;137.16
132.57;132.165;144.315;140.88235;138.51;137.16
132.57;132.165;144.315;140.96227;138.51;137.16
132.57;132.165;144.315;140.52652;138.51;137.16
132.57;132.165;144.315;141.01605;138.51;137.16
132.57;132.165;-1.0;139.46109;138.51;137.16
132.57;-1.0;144.315;141.24954;138.51;137.16
132.57;132.165;144.315;141.3607;138.51;137.16
132.57;132.165;144.315;141.02795;-1.0;137.16
132.57;132.165;-1.0;139.90979;138.51;137.16
132.57;132.165;144.315;141.26419;138.51;137.16
132.57;132.165;144.315;141.17017;138.51;137.16
132.57;132.165;144.315;140.26302;138.51;-1.0
132.57;-1.0;144.315;141.05049;138.51;137.16
132.57;132.165;144.315;140.9698;138.51;137.16
132.57;132.165;144.315;140.87314;138.51;137.16
132.57;132.165;144.315;140.53091;138.51;137.16
132.57;132.165;144.315;140.65549;138.51;137.16
132.57;132.165;144.315;140.72308;138.51;137.16
132.57;132.165;144.315;140.75458;138.51;137.16
132.57;-1.0;144.315;140.68166;138.51;137.16
132.57;132.165;143.64352;-1.0;138.51;137.16
132.57;132.165;144.315;140.94664;138.51;137.16
132.57;132.165;144.315;140.81757;138.51;137.16
132.57;132.165;144.315;140.11238;-1.0;137.16
132.57;132.165;144.315;140.35674;138.51;-1.0
132.57;132.165;144.315;140.91968;138.51;137.16
132.57;132.165;144.315;141.0348;138.51;137.16
132.57;132.165;144.315;140.88922;138.51;137.16
132.57;132.165;144.315;140.95895;-1.0;137.16
132.57;132.165;144.315;141.1766;138.51;137.16
132.57;132.165;-1.0;139.94344;138.51;137.16
132.57;132.165;144.315;141.56042;138.51;137.16
132.57;132.165;144.315;141.65216;138.51;137.16
132.57;132.165;144.315;141.61601;138.51;137.16
132.57;132.165;144.315;141.43434;138.51;137.16
132.57;132.165;144.315;141.61755;138.51;137.16
132.57;132.165;144.315;140.6718;-1.0;137.16
132.57;132.165;144.315;141.12555;138.51;137.16
132.57;132.165;144.315;140.89003;138.51;137.16
132.57;132.165;138.19025;-1.0;-1.0;137.16
132.57;132.165;144.315;140.92339;138.51;137.16
132.57;132.165;144.315;140.26315;138.51;-1.0
132.57;132.165;144.315;141.05612;138.51;137.16
132.57;132.165;144.315;141.26537;138.51;137.16
132.57;132.165;144.315;141.2852;138.51;137.16
132.57;132.165;144.315;140.87457;138.51;137.16
132.57;132.165;144.315;141.08257;138.51;137.16
132.57;132.165;144.315;141.01578;138.51;137.16
132.57;132.165;144.315;141.33676;138.51;137.16
132.57;132.165;144.315;141.4018;138.51;137.16
132.57;132.165;144.315;141.27235;138.51;137.16
132.57;132.165;144.315;141.27151;138.51;137.16
132.57;132.165;144.315;140.76355;138.51;-1.0
132.57;-1.0;144.315;141.57256;138.51;137.16
132.57;132.165;144.315;141.76384;138.51;137.16
132.57;132.165;144.315;141.64314;138.51;137.16
132.57;132.165;144.315;141.67677;138.51;137.16
132.57;132.165;144.315;141.72714;138.51;137.16
132.57;132.165;144.315;-1.0;138.51;137.16
132.57;132.165;143.6047;-1.0;138.51;-1.0
132.57;132.165;144.315;141.39313;138.51;137.16
132.57;132.165;144.315;140.71568;138.51;-1.0
132.57;132.165;144.315;140.98247;138.51;137.16
132.57;132.165;144.315;141.3234;138.51;137.16
132.57;132.165;-1.0;139.72002;138.51;137.16
132.57;132.165;144.315;141.17523;138.51;137.16
132.57;132.165;144.315;141.40051;138.51;137.16
132.57;132.165;144.315;141.50497;138.51;137.16
132.57;132.165;144.315;141.49123;138.51;137.16
132.57;132.165;144.315;141.38307;138.51;137.16
132.57;132.165;144.315;-1.0;138.51;137.16
132.57;132.165;144.315;141.38455;138.51;137.16
132.57;132.165;144.315;141.01402;-1.0;137.16
132.57;132.165;-1.0;136.72118;-1.0;137.16
132.57;132.165;-1.0;139.69891;138.51;137.16
132.57;-1.0;143.46646;-1.0;138.51;137.16
132.57;132.165;144.315;141.3174;138.51;137.16
132.57;132.165;144.315;141.22096;138.51;137.16
132.57;132.165;144.315;141.25122;138.51;137.16
132.57;132.165;144.315;141.44759;138.51;137.16
132.57;-1.0;144.315;141.68437;138.51;137.16
132.57;132.165;144.315;141.47116;138.51;137.16
132.57;132.165;144.315;141.07718;138.51;137.16
132.57;132.165;144.315;140.96078;138.51;137.16
132.57;132.165;-1.0;139.04066;138.51;137.16
132.57;132.165;144.315;140.77962;138.51;137.16
132.57;132.165;144.315;141.05974;138.51;137.16
132.57;132.165;144.315;140.67165;138.51;137.16
132.57;132.165;144.315;140.85161;138.51;137.16
132.57;132.165;144.315;140.67877;138.51;137.16
132.57;132.165;144.315;140.0058;138.51;-1.0
132.57;132.165;144.315;139.14993;-1.0;-1.0
-1.0;132.165;144.315;141.24402;138.51;137.16
132.57;132.165;144.315;141.05113;138.51;137.16
132.57;132.165;144.315;140.77948;138.51;137.16
-1.0;132.165;144.315;141.20354;138.51;137.16
132.57;132.165;144.315;140.96083;138.51;137.16
132.57;-1.0;144.315;140.95975;138.51;137.16
132.57;132.165;144.315;140.55894;-1.0;137.16
132.57;132.165;138.09616;-1.0;-1.0;137.16
132.57;132.165;144.315;141.29367;138.51;137.16
132.57;132.165;144.315;141.12804;138.51;137.16
132.57;132.165;144.315;141.23338;138.51;137.16
132.57;132.165;144.315;141.41176;138.51;137.16
132.57;132.165;144.315;141.39613;138.51;137.16
132.57;132.165;144.315;141.18413;138.51;137.16
132.57;132.165;144.315;141.21695;138.51;137.16
132.57;132.165;144.315;140.86649;138.51;137.16
132.57;132.165;144.315;139.83066;138.51;-1.0
132.57;132.165;144.315;140.72305;138.51;137.16
132.57;132.165;144.315;140.2511;138.51;137.16
132.57;132.165;144.315;140.7511;138.51;137.16
132.57;132.165;144.315;140.47186;138.51;137.16
132.57;132.165;144.315;140.50842;138.51;137.16
132.57;132.165;144.315;140.22229;-1.0;137.16
132.57;132.165;144.315;140.60965;138.51;137.16
132.57;132.165;144.315;140.93384;138.51;137.16
132.57;132.165;144.315;140.69756;138.51;137.16
132.57;132.165;144.315;140.56854;138.51;137.16
132.57;132.165;144.315;140.7346;138.51;137.16
132.57;132.165;144.315;140.78386;138.51;137.16
132.57;132.165;144.315;140.98137;138.51;137.16
132.57;132.165;144.315;140.85104;138.51;137.16
132.57;132.165;144.315;140.92947;138.51;137.16
-1.0;132.165;144.315;141.25221;138.51;137.16
132.57;132.165;144.315;141.28308;138.51;137.16
132.57;132.165;144.315;141.4595;138.51;137.16
132.57;132.165;144.315;141.59048;138.51;137.16
132.57;-1.0;144.315;141.3405;138.51;137.16
132.57;132.165;144.315;141.37042;138.51;137.16
132.57;132.165;144.315;140.89992;138.51;137.16
132.57;132.165;144.315;141.00377;138.51;137.16
132.57;132.165;144.315;140.88055;138.51;137.16
132.57;132.165;144.315;140.60063;138.51;137.16
132.57;132.165;144.315;140.77022;138.51;137.16
132.57;132.165;144.315;140.34674;138.51;137.16
132.57;132.165;143.17946;-1.0;138.51;137.16
132.57;132.165;144.315;140.74709;138.51;137.16
132.57;132.165;144.315;140.54709;138.51;137.16
132.57;132.165;144.315;140.80177;138.51;137.16
132.57;132.165;144.315;140.91315;138.51;137.16
132.57;132.165;144.315;140.53659;138.51;137.16
132.57;132.165;144.315;140.6068;138.51;137.16
132.57;132.165;144.315;140.44817;138.51;137.16
132.57;132.165;144.315;140.63484;138.51;137.16
132.57;132.165;144.315;141.11125;138.51;137.16
132.57;132.165;144.315;140.74117;138.51;137.16
132.57;132.165;144.315;140.83142;138.51;137.16
132.57;132.165;144.315;140.22426;138.51;-1.0
132.57;132.165;144.315;141.21896;138.51;137.16
132.57;132.165;144.315;140.82976;-1.0;137.16
132.57;132.165;144.315;141.5708;138.51;137.16
132.57;132.165;144.315;141.4026;138.51;137.16
132.57;132.165;144.315;141.12672;138.51;137.16
132.57;132.165;144.04681;-1.0;138.51;137.16
132.57;-1.0;144.315;140.79915;138.51;137.16
132.57;132.165;144.315;140.64677;138.51;137.16
132.57;132.165;144.315;140.8218;138.51;137.16
132.57;132.165;144.315;140.6584;138.51;137.16
132.57;132.165;144.315;140.07971;-1.0;137.16
132.57;132.165;144.315;140.4948;138.51;137.16
132.57;132.165;144.315;140.5811;138.51;137.16
132.57;132.165;144.315;140.81874;138.51;137.16
132.57;132.165;144.315;140.55196;138.51;137.16
132.57;132.165;144.315;140.93988;138.51;137.16
132.57;132.165;144.315;140.9686;138.51;137.16
132.57;132.165;144.315;140.95715;138.51;137.16
132.57;132.165;144.315;139.82225;138.51;-1.0
132.57;132.165;144.315;141.01886;138.51;137.16
132.57;132.165;144.315;140.84018;138.51;137.16
132.57;132.165;144.315;140.77628;138.51;137.16
132.57;132.165;144.315;140.90207;138.51;137.16
132.57;132.165;144.02661;-1.0;138.51;137.16
132.57;132.165;144.315;141.42534;138.51;137.16
132.57;132.165;144.315;141.35179;138.51;137.16
132.57;132.165;144.315;140.78839;138.51;-1.0
132.57;132.165;144.315;141.3589;138.51;137.16
132.57;132.165;144.315;141.4112;138.51;137.16
132.57;132.165;144.315;141.36607;138.51;137.16
132.57;-1.0;144.315;141.07599;138.51;137.16
132.57;132.165;144.315;140.76155;138.51;137.16
132.57;132.165;144.315;140.44902;138.51;137.16
132.57;132.165;144.315;139.9873;138.51;-1.0
132.57;132.165;144.315;140.9403;138.51;137.16
132.57;132.165;144.315;140.8157;138.51;137.16
132.57;132.165;144.315;140.71896;138.51;137.16
132.57;132.165;144.315;140.99057;138.51;137.16
132.57;132.165;144.315;140.96565;138.51;137.16
132.57;132.165;144.315;140.51332;-1.0;137.16
132.57;132.165;144.315;140.92738;138.51;137.16
132.57;132.165;144.315;140.91759;138.51;137.16
132.57;132.165;144.315;140.72243;138.51;137.16
132.57;132.165;144.315;140.80542;138.51;137.16
132.57;132.165;144.315;140.99547;138.51;137.16
132.57;132.165;144.315;140.612;-1.0;137.16
132.57;132.165;144.315;140.70741;138.51;137.16
132.57;132.165;144.315;141.48993;138.51;137.16
132.57;132.165;144.315;141.2191;-1.0;137.16
132.57;132.165;144.315;141.48946;138.51;137.16
132.57;-1.0;144.315;141.54163;138.51;137.16
-1.0;132.165;144.315;141.77324;138.51;137.16
132.57;132.165;144.315;141.5996;138.51;137.16
132.57;-1.0;144.315;141.2947;138.51;137.16
132.57;132.165;144.315;141.25679;138.51;137.16
132.57;132.165;144.315;141.13226;138.51;137.16
132.57;132.165;144.315;141.07173;138.51;137.16
132.57;132.165;144.315;141.07619;138.51;137.16
132.57;132.165;144.315;141.1558;138.51;137.16
132.57;132.165;144.315;140.8813;138.51;137.16
132.57;132.165;143.99338;-1.0;138.51;137.16
132.57;132.165;144.315;140.96619;138.51;137.16
132.57;132.165;144.315;141.13008;138.51;137.16
-1.0;132.165;144.315;141.3629;138.51;137.16
132.57;132.165;144.20259;-1.0;138.51;137.16
132.57;132.165;144.315;141.14774;138.51;137.16
132.57;132.165;-1.0;139.39192;138.51;137.16
132.57;132.165;144.315;141.16841;138.51;137.16
132.57;132.165;144.315;141.337;138.51;137.16
132.57;132.165;144.315;141.2119;138.51;137.16
132.57;132.165;144.315;141.13469;138.51;137.16
132.57;132.165;144.315;141.61545;138.51;137.16
132.57;132.165;144.315;141.55394;138.51;137.16
132.57;132.165;144.315;141.66254;138.51;137.16
132.57;132.165;144.315;141.73543;138.51;137.16
132.57;132.165;144.315;141.84276;138.51;137.16
132.57;132.165;144.315;141.80502;138.51;137.16
132.57;132.165;144.315;141.00012;138.51;-1.0
132.57;132.165;144.315;141.43657;138.51;137.16
132.57;132.165;144.315;140.51622;138.51;-1.0
-1.0;132.165;144.315;141.56227;138.51;137.16
132.57;132.165;144.315;141.37654;138.51;137.16
132.57;132.165;144.315;141.31682;138.51;137.16
132.57;132.165;144.315;141.06361;138.51;137.16
132.57;132.165;144.315;141.19911;138.51;137.16
132.57;132.165;-1.0;136.44073;-1.0;137.16
132.57;132.165;144.315;141.44206;138.51;137.16
132.57;132.165;144.315;140.98503;-1.0;137.16
132.57;132.165;144.315;141.09885;138.51;137.16
132.57;132.165;144.315;141.222;138.51;137.16
132.57;132.165;144.315;141.35216;138.51;137.16
132.57;132.165;144.315;141.42403;138.51;137.16
132.57;132.165;144.315;141.32149;138.51;137.16
132.57;132.165;144.315;-1.0;138.51;137.16
132.57;132.165;144.315;141.3597;138.51;137.16
132.57;132.165;144.315;141.11969;138.51;137.16
-1.0;132.165;144.315;141.35303;138.51;137.16
132.57;132.165;144.315;141.38876;138.51;137.16
132.57;132.165;144.315;141.25005;-1.0;137.16
132.57;132.165;144.315;141.48079;138.51;137.16
132.57;132.165;144.315;141.33258;138.51;137.16
132.57;132.165;144.315;141.28635;138.51;137.16
132.57;132.165;144.315;141.14761;138.51;137.16
132.57;132.165;144.315;140.74876;138.51;137.16
132.57;132.165;144.315;140.95686;138.51;137.16
132.57;132.165;144.315;140.86455;138.51;137.16
132.57;132.165;-1.0;139.01544;138.51;137.16
132.57;132.165;144.315;140.67673;138.51;137.16
132.57;132.165;144.315;140.86664;138.51;137.16
132.57;132.165;144.315;140.89313;138.51;137.16
132.57;132.165;144.315;140.93538;138.51;137.16
132.57;132.165;144.315;141.01566;138.51;137.16
132.57;132.165;144.315;140.43152;-1.0;137.16
132.57;132.165;144.315;140.84079;138.51;137.16
132.57;132.165;144.315;140.76532;138.51;137.16
132.57;132.165;144.315;140.99786;138.51;137.16
132.57;132.165;-1.0;139.52254;138.51;137.16
132.57;132.165;143.86429;-1.0;138.51;137.16
132.57;132.165;144.315;140.93205;138.51;137.16
132.57;132.165;144.315;141.01537;138.51;137.16
132.57;132.165;144.315;141.12868;138.51;137.16
132.57;132.165;144.315;141.1731;138.51;137.16
132.57;132.165;144.315;141.43481;138.51;137.16
132.57;132.165;144.315;141.41212;138.51;137.16
132.57;132.165;-1.0;139.7669;138.51;137.16
132.57;132.165;144.315;141.24553;138.51;137.16
132.57;132.165;144.315;140.92282;138.51;137.16
132.57;132.165;144.315;140.76921;138.51;137.16
132.57;132.165;-1.0;138.77528;138.51;137.16
132.57;132.165;144.315;140.3255;138.51;137.16
132.57;132.165;144.315;140.45615;138.51;137.16
132.57;132.165;144.315;140.25365;138.51;137.16
132.57;132.165;144.315;140.59428;138.51;137.16
132.57;132.165;144.315;140.8419;138.51;137.16
132.57;132.165;144.315;140.91861;138.51;137.16
132.57;132.165;144.315;140.80069;138.51;137.16
132.57;132.165;144.315;141.08656;138.51;137.16
132.57;132.165;144.315;140.79755;138.51;137.16
132.57;132.165;144.315;140.67368;138.51;137.16
132.57;132.165;144.315;140.67928;138.51;137.16
132.57;132.165;144.315;140.83516;138.51;137.16
132.57;132.165;144.315;140.19734;-1.0;137.16
132.57;132.165;144.315;140.93414;138.51;137.16
132.57;132.165;144.315;141.12874;138.51;137.16
132.57;132.165;144.315;141.16444;138.51;137.16
132.57;132.165;-1.0;139.92506;138.51;137.16
132.57;132.165;144.315;141.30399;138.51;137.16
132.57;132.165;144.315;141.46625;138.51;137.16
132.57;132.165;144.315;141.59085;138.51;137.16
132.57;132.165;-1.0;139.39934;138.51;137.16
132.57;132.165;144.315;140.8754;138.51;137.16
132.57;132.165;144.315;140.9539;138.51;137.16
132.57;132.165;-1.0;138.82703;138.51;137.16
132.57;132.165;-1.0;138.80437;138.51;137.16
132.57;132.165;144.315;140.71936;138.51;137.16
132.57;132.165;144.315;140.52248;138.51;137.16
132.57;132.165;144.315;140.46895;138.51;137.16
132.57;132.165;144.315;140.82039;138.51;137.16
132.57;132.165;144.315;141.16035;138.51;137.16
132.57;132.165;144.315;140.9532;138.51;137.16
132.57;132.165;144.315;141.1164;138.51;137.16
132.57;132.165;144.315;140.86348;138.51;137.16
132.57;132.165;-1.0;138.74832;138.51;137.16
132.57;132.165;144.315;140.9059;138.51;137.16
132.57;132.165;144.315;139.9823;138.51;-1.0
132.57;132.165;143.61848;-1.0;138.51;137.16
132.57;132.165;144.315;140.88594;138.51;137.16
132.57;132.165;144.315;141.01143;138.51;137.16
132.57;132.165;144.315;141.13667;138.51;137.16
132.57;132.165;144.315;141.27518;138.51;137.16
132.57;132.165;144.315;-1.0;138.51;137.16
132.57;132.165;144.315;141.42163;138.51;137.16
132.57;132.165;144.315;141.33362;138.51;137.16
132.57;132.165;144.315;141.05736;138.51;137.16
132.57;132.165;144.315;141.12926;138.51;137.16
-1.0;132.165;144.315;140.77698;138.51;137.16
132.57;132.165;144.315;140.69118;138.51;137.16
132.57;132.165;143.31438;-1.0;138.51;137.16
132.57;132.165;144.315;140.69041;138.51;137.16
132.57;132.165;144.315;140.63301;138.51;137.16
132.57;132.165;144.315;140.46889;138.51;137.16
132.57;132.165;144.315;140.74402;138.51;137.16
132.57;132.165;144.315;140.94713;138.51;137.16
132.57;132.165;144.315;140.75945;138.51;137.16
132.57;132.165;144.315;140.71066;138.51;137.16
132.57;132.165;144.315;140.78564;138.51;137.16
132.57;132.165;144.315;140.59663;138.51;137.16
132.57;132.165;144.315;140.59978;138.51;137.16
132.57;132.165;144.315;140.95149;138.51;137.16
132.57;132.165;144.315;140.96346;138.51;137.16
132.57;132.165;144.315;140.6583;138.51;137.16
132.57;132.165;144.315;141.04955;138.51;137.16
132.57;132.165;144.315;141.14438;138.51;137.16
132.57;132.165;144.315;141.29875;138.51;137.16
132.57;132.165;144.315;141.4361;138.51;137.16
132.57;132.165;144.315;141.50832;138.51;137.16
132.57;132.165;144.315;141.34422;138.51;137.16
132.57;132.165;144.315;141.06459;138.51;137.16
132.57;132.165;144.315;140.81535;138.51;137.16
132.57;132.165;144.315;139.77818;-1.0;137.16
132.57;132.165;144.315;140.54529;138.51;137.16
132.57;132.165;144.315;140.59326;138.51;137.16
132.57;132.165;144.315;140.54852;138.51;137.16
132.57;132.165;144.315;140.54703;138.51;137.16
132.57;132.165;144.315;140.6104;138.51;137.16
132.57;132.165;144.315;140.93898;138.51;137.16
132.57;132.165;144.315;140.21564;138.51;-1.0
132.57;132.165;144.315;140.98808;138.51;137.16
132.57;132.165;144.315;140.97063;138.51;137.16
132.57;132.165;144.315;140.7359;138.51;137.16
132.57;132.165;144.315;140.07191;138.51;-1.0
132.57;132.165;144.315;140.88895;138.51;137.16
132.57;132.165;144.315;140.92201;138.51;137.16
132.57;-1.0;144.315;140.90312;138.51;137.16
132.57;132.165;144.315;141.0191;138.51;137.16
132.57;132.165;144.315;141.54974;138.51;137.16
-1.0;132.165;144.315;141.63046;138.51;137.16
132.57;132.165;144.315;141.617;138.51;137.16
132.57;132.165;144.315;141.48648;138.51;137.16
132.57;132.165;144.315;141.72534;138.51;137.16
132.57;132.165;144.315;141.53874;138.51;137.16
132.57;132.165;144.315;141.46753;138.51;137.16
132.57;132.165;144.315;141.25735;138.51;137.16
132.57;132.165;144.315;140.94562;138.51;137.16
132.57;132.165;144.315;141.14777;138.51;137.16
132.57;132.165;144.315;141.01395;138.51;137.16
132.57;132.165;144.315;141.23889;138.51;137.16
132.57;132.165;-1.0;139.4131;138.51;137.16
132.57;132.165;144.315;140.92453;138.51;137.16
132.57;132.165;144.315;141.07072;138.51;137.16
132.57;132.165;144.315;140.80994;-1.0;137.16
132.57;132.165;144.19781;-1.0;138.51;137.16
-1.0;132.165;144.315;141.3572;138.51;137.16
-1.0;132.165;144.315;141.31622;138.51;137.16
132.57;132.165;144.315;140.74934;-1.0;137.16
132.57;132.165;144.315;141.13184;138.51;137.16
132.57;132.165;144.315;141.3345;138.51;137.16
132.57;132.165;144.25032;-1.0;138.51;137.16
132.57;132.165;144.315;141.31111;138.51;137.16
132.57;132.165;144.315;141.65903;138.51;137.16
132.57;132.165;144.315;141.52669;138.51;137.16
132.57;132.165;144.315;141.75415;138.51;137.16
132.57;132.165;-1.0;140.08366;138.51;137.16
132.57;132.165;144.315;141.77068;138.51;137.16
132.57;132.165;144.315;141.06941;138.51;-1.0
132.57;132.165;144.315;141.68794;138.51;137.16
132.57;132.165;144.315;141.25482;138.51;137.16
-1.0;132.165;144.315;141.52615;138.51;137.16
132.57;132.165;144.315;141.33081;138.51;137.16
132.57;132.165;144.2017;-1.0;138.51;137.16
132.57;132.165;144.315;141.20111;138.51;137.16
132.57;132.165;144.315;141.51953;138.51;137.16
132.57;132.165;144.315;141.312;138.51;137.16
132.57;132.165;144.315;141.48306;138.51;137.16
132.57;132.165;-1.0;139.78223;138.51;137.16
