1_G137.1;2_G-56.47;3_G36.31;6_G63.29;8_G40.43
-1.0;104.5;101.00323;107.0;109.0
-1.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.29793;107.0;109.0
-1.0;104.5;101.17566;107.0;109.0
-1.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.13016;107.0;109.0
-1.0;104.5;101.12516;107.0;109.0
-1.0;104.5;-1.0;107.0;109.0
-1.0;104.5;101.154106;107.0;109.0
-1.0;104.5;101.262985;107.0;109.0
105.76896;104.5;101.27923;-1.0;109.0
105.67671;104.5;101.70921;107.0;109.0
105.69497;104.5;101.67567;107.0;109.0
105.67192;104.5;-1.0;107.0;109.0
103.767136;-1.0;-1.0;107.0;109.0
104.39674;-1.0;101.0;107.0;109.0
105.751854;104.5;101.482346;107.0;109.0
105.815994;104.5;101.42885;107.0;109.0
105.911934;104.5;101.03348;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
104.97549;-1.0;101.0;107.0;109.0
105.940636;104.5;101.0;107.0;109.0
105.000786;-1.0;101.0;107.0;109.0
105.93978;104.5;101.11958;107.0;109.0
104.957756;-1.0;101.0;107.0;109.0
105.82221;104.5;101.41398;107.0;109.0
105.79399;104.5;101.514114;107.0;109.0
105.870575;104.5;101.10429;107.0;109.0
105.97997;104.5;101.0;107.0;-1.0
106.0;104.5;101.0;-1.0;109.0
105.854774;104.5;101.36019;107.0;109.0
105.76613;104.5;101.46526;107.0;109.0
105.8325;104.5;101.199615;107.0;109.0
105.7991;104.5;101.36299;107.0;109.0
105.74791;104.5;101.40421;107.0;109.0
105.83005;104.5;-1.0;107.0;109.0
105.65744;104.5;101.74373;107.0;109.0
104.35595;-1.0;101.0;107.0;109.0
105.63708;104.5;101.422325;107.0;-1.0
105.66396;104.5;101.71444;107.0;109.0
105.72641;104.5;101.449066;107.0;109.0
-1.0;104.5;101.909706;107.0;109.0
105.82645;104.5;101.380264;107.0;109.0
104.97103;-1.0;101.0;107.0;109.0
-1.0;104.5;101.612206;107.0;109.0
105.05287;-1.0;101.0;107.0;109.0
105.98862;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.892456;104.5;101.0;107.0;109.0
105.84102;104.5;101.214584;107.0;109.0
105.798485;104.5;101.30628;107.0;109.0
105.86559;104.5;101.216286;107.0;109.0
105.86641;104.5;101.011856;107.0;-1.0
-1.0;104.5;102.11786;-1.0;109.0
104.894516;-1.0;101.0;107.0;109.0
105.98314;104.5;-1.0;107.0;109.0
104.80192;-1.0;101.0;107.0;109.0
105.86217;104.5;101.27069;107.0;109.0
105.74477;104.5;101.69614;107.0;109.0
105.68628;104.5;101.70392;107.0;109.0
105.70008;104.5;101.71002;107.0;109.0
105.69976;104.5;-1.0;107.0;109.0
105.53951;104.5;101.95361;107.0;109.0
105.67121;104.5;101.63341;-1.0;109.0
105.75145;104.5;101.18728;107.0;-1.0
105.911064;104.5;-1.0;107.0;109.0
105.91165;104.5;101.17018;107.0;109.0
-1.0;104.5;101.74766;107.0;109.0
105.90028;104.5;101.22179;107.0;109.0
105.98971;104.5;101.0;107.0;109.0
103.13327;-1.0;-1.0;107.0;109.0
105.88852;104.5;101.13255;107.0;109.0
105.95692;104.5;101.0;107.0;109.0
105.80803;104.5;101.43002;107.0;109.0
105.736;104.5;101.55365;107.0;109.0
105.841225;104.5;101.4011;107.0;109.0
105.93901;104.5;101.0;107.0;109.0
105.86207;104.5;101.23063;107.0;109.0
-1.0;104.5;101.91007;107.0;109.0
105.73202;104.5;101.44537;107.0;109.0
-1.0;104.5;-1.0;107.0;109.0
105.800575;104.5;101.48619;107.0;109.0
105.65211;104.5;101.75146;107.0;109.0
105.60172;104.5;101.53745;107.0;-1.0
104.352234;-1.0;101.0;107.0;109.0
105.531044;104.5;101.96923;107.0;109.0
105.49197;104.5;102.00121;107.0;109.0
105.55821;104.5;101.911476;-1.0;109.0
104.35813;-1.0;101.0;107.0;109.0
105.69674;104.5;101.415215;107.0;109.0
105.68893;104.5;101.71493;107.0;109.0
105.80863;104.5;101.36005;107.0;109.0
105.823975;104.5;101.41117;107.0;109.0
105.79519;104.5;101.40077;-1.0;109.0
104.67882;-1.0;101.0;107.0;109.0
105.76869;104.5;101.126785;107.0;-1.0
105.857994;104.5;-1.0;-1.0;109.0
105.66936;104.5;101.77775;107.0;109.0
104.71821;-1.0;100.71532;109.524605;-1.0
105.663795;104.5;101.49175;107.0;109.0
105.788155;104.5;101.318855;107.0;109.0
105.78815;104.5;101.03963;107.0;-1.0
104.706635;-1.0;101.0;107.0;109.0
105.76161;104.5;-1.0;107.0;109.0
104.584496;-1.0;101.0;107.0;109.0
105.64608;104.5;101.703224;107.0;109.0
-1.0;104.5;102.2008;107.0;109.0
105.54099;104.5;101.90681;107.0;109.0
105.4925;104.5;102.03384;107.0;109.0
105.4635;104.5;102.138535;107.0;109.0
105.45067;104.5;102.07057;107.0;109.0
105.5013;104.5;101.98866;107.0;109.0
105.55823;104.5;101.6667;107.0;-1.0
105.631195;104.5;101.73082;-1.0;109.0
105.6639;104.5;101.76878;107.0;109.0
105.69328;104.5;101.66233;107.0;109.0
105.7276;104.5;101.530716;107.0;109.0
105.653404;104.5;101.65332;107.0;109.0
105.708725;104.5;101.607864;107.0;109.0
105.70697;104.5;101.64696;107.0;109.0
105.63346;104.5;101.748314;107.0;109.0
105.63489;104.5;101.75961;107.0;109.0
105.62027;104.5;101.80304;107.0;109.0
105.64128;104.5;101.66291;107.0;109.0
105.68208;104.5;101.70138;107.0;109.0
105.66874;104.5;101.643166;107.0;109.0
105.622444;104.5;101.91444;107.0;109.0
105.75434;104.5;-1.0;107.0;-1.0
105.58003;104.5;101.61274;107.0;-1.0
104.47203;-1.0;101.0;107.0;109.0
105.69989;104.5;101.58928;107.0;109.0
105.67368;104.5;101.67029;-1.0;109.0
105.677216;104.5;101.764366;107.0;109.0
105.62205;104.5;101.886925;107.0;109.0
105.544975;104.5;101.92639;107.0;109.0
105.58252;104.5;101.816925;107.0;109.0
105.70514;104.5;101.69317;107.0;109.0
105.77619;104.5;101.40175;107.0;109.0
105.87662;104.5;101.18307;107.0;109.0
105.85734;104.5;101.0;107.0;-1.0
105.920265;104.5;101.10364;107.0;109.0
105.88292;104.5;101.26867;107.0;109.0
105.98655;104.5;101.0;107.0;109.0
105.821526;104.5;101.40453;107.0;109.0
104.88713;-1.0;101.0;107.0;109.0
105.80919;104.5;101.256195;107.0;109.0
105.730385;104.5;101.59181;107.0;109.0
105.81417;104.5;101.393135;107.0;109.0
105.889534;104.5;101.44186;107.0;109.0
106.0;104.5;101.0;-1.0;109.0
105.80978;104.5;101.35209;107.0;109.0
104.72962;-1.0;101.0;107.0;109.0
104.304985;-1.0;101.0;-1.0;109.0
104.71016;-1.0;101.0;107.0;109.0
105.90248;104.5;-1.0;107.0;109.0
105.68951;104.5;101.63749;107.0;109.0
105.676865;104.5;101.68151;107.0;109.0
105.57588;104.5;101.89751;107.0;109.0
-1.0;104.5;102.36253;107.0;109.0
105.74629;104.5;101.46351;-1.0;109.0
105.74932;104.5;101.20206;107.0;-1.0
105.86861;104.5;101.27616;107.0;109.0
105.88131;104.5;101.24514;107.0;109.0
105.91305;104.5;101.31493;107.0;109.0
106.0;104.5;101.112305;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.90155;104.5;101.1858;107.0;109.0
-1.0;104.5;-1.0;107.0;109.0
105.8459;104.5;101.2092;107.0;109.0
105.8468;104.5;101.27921;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
105.82232;104.5;101.28755;107.0;109.0
105.85982;104.5;101.333595;107.0;109.0
105.88147;104.5;101.40046;107.0;109.0
105.83088;104.5;101.299614;107.0;109.0
105.8072;104.5;101.477264;107.0;109.0
105.81733;104.5;101.58081;107.0;109.0
105.875175;104.5;101.18895;107.0;109.0
105.71837;104.5;101.559326;107.0;109.0
105.800316;104.5;101.37945;107.0;109.0
105.68512;104.5;101.369255;107.0;-1.0
105.62031;104.5;101.51613;107.0;-1.0
105.67623;104.5;-1.0;107.0;-1.0
105.77772;104.5;-1.0;107.0;109.0
105.74841;104.5;101.452095;-1.0;109.0
105.80926;104.5;101.36433;107.0;109.0
105.89497;104.5;101.28015;107.0;109.0
-1.0;104.5;101.891914;107.0;109.0
105.99377;104.5;101.0;107.0;109.0
106.0;104.5;101.03386;107.0;109.0
105.98235;104.5;101.0;107.0;109.0
105.92434;104.5;101.086235;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
105.8425;104.5;101.45489;107.0;109.0
105.84242;104.5;101.434814;107.0;109.0
105.85569;104.5;101.21274;107.0;109.0
105.98651;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
105.9421;104.5;-1.0;-1.0;-1.0
-1.0;104.5;102.15558;107.0;109.0
105.82272;104.5;101.393425;107.0;109.0
105.80228;104.5;101.422134;-1.0;109.0
105.76471;104.5;101.576614;107.0;109.0
105.65458;104.5;101.037346;-1.0;-1.0
-1.0;104.5;102.14804;107.0;-1.0
-1.0;104.5;102.24703;107.0;109.0
103.77063;-1.0;-1.0;107.0;109.0
105.66805;104.5;101.77509;107.0;109.0
105.72939;104.5;101.50208;107.0;109.0
105.79676;104.5;101.32418;107.0;109.0
105.88916;104.5;101.0;107.0;109.0
105.86748;104.5;101.33287;107.0;109.0
105.98971;104.5;101.01682;107.0;109.0
105.27291;-1.0;101.0;107.0;109.0
-1.0;104.5;101.734375;107.0;109.0
105.00117;-1.0;101.0;107.0;109.0
105.913475;104.5;101.07707;107.0;109.0
105.84691;104.5;101.226814;107.0;109.0
105.83545;104.5;101.0;107.0;-1.0
105.84625;104.5;101.4669;107.0;109.0
106.0;104.5;-1.0;-1.0;109.0
105.88498;104.5;101.15896;107.0;109.0
105.849205;104.5;101.36331;107.0;109.0
105.74896;104.5;101.695175;107.0;109.0
105.8335;104.5;101.25623;107.0;109.0
104.90084;-1.0;101.0;107.0;109.0
105.85054;104.5;101.077675;107.0;109.0
105.62908;104.5;101.60628;107.0;109.0
105.63413;104.5;101.74033;107.0;109.0
105.61065;104.5;101.70398;107.0;109.0
105.606995;104.5;101.85289;107.0;109.0
105.562294;104.5;101.943375;107.0;109.0
105.701836;104.5;101.55362;107.0;109.0
105.76798;104.5;101.378;107.0;109.0
105.827095;104.5;101.41717;107.0;109.0
105.930305;104.5;101.0876;107.0;109.0
105.92927;104.5;101.04575;107.0;109.0
102.99781;-1.0;-1.0;107.0;109.0
105.95376;104.5;101.05995;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
105.900406;104.5;101.0;107.0;-1.0
105.86222;104.5;101.34053;107.0;109.0
105.799904;104.5;101.499245;107.0;109.0
105.83309;104.5;101.26854;107.0;109.0
105.88057;104.5;101.17564;107.0;109.0
105.94266;104.5;101.029396;107.0;109.0
105.8115;104.5;101.22463;107.0;109.0
105.76136;104.5;101.56933;107.0;109.0
105.93103;104.5;-1.0;107.0;109.0
104.84663;-1.0;101.0;107.0;109.0
105.59228;104.5;101.936485;107.0;109.0
105.587585;104.5;101.85569;107.0;109.0
105.53682;104.5;102.04247;107.0;109.0
105.48599;104.5;102.1081;107.0;109.0
-1.0;104.5;102.29546;107.0;109.0
105.49063;104.5;101.421814;-1.0;-1.0
105.61685;104.5;101.84144;-1.0;109.0
105.72403;104.5;101.58938;-1.0;109.0
105.74265;104.5;101.37403;107.0;109.0
105.94956;104.5;-1.0;107.0;109.0
105.68892;104.5;101.668335;107.0;109.0
105.84568;104.5;101.27554;107.0;109.0
105.79333;104.5;101.28674;107.0;109.0
105.793015;104.5;101.21338;107.0;109.0
104.59329;-1.0;101.0;107.0;109.0
105.69984;104.5;101.59279;107.0;109.0
105.66897;104.5;101.33733;107.0;-1.0
105.68544;104.5;101.66824;107.0;109.0
104.705864;-1.0;101.0;107.0;109.0
105.78616;104.5;101.50163;107.0;109.0
105.61923;104.5;101.765724;107.0;109.0
105.723755;104.5;101.58682;-1.0;109.0
105.72228;104.5;101.64609;107.0;109.0
105.69743;104.5;101.30766;107.0;-1.0
105.68244;104.5;-1.0;-1.0;-1.0
105.52312;104.5;101.99619;107.0;109.0
-1.0;104.5;102.42943;107.0;109.0
105.460556;104.5;101.79087;107.0;-1.0
105.50192;104.5;101.769035;107.0;-1.0
105.59216;104.5;-1.0;107.0;109.0
-1.0;104.5;102.36753;107.0;109.0
105.636185;104.5;101.7152;-1.0;109.0
105.62646;104.5;101.83753;107.0;109.0
105.62739;104.5;101.68731;107.0;109.0
105.70066;104.5;101.53851;107.0;109.0
105.767914;104.5;101.42714;-1.0;109.0
105.667595;104.5;101.69419;107.0;109.0
105.72766;104.5;101.606865;107.0;109.0
-1.0;104.5;102.046036;107.0;-1.0
105.65252;104.5;101.71047;107.0;109.0
105.636154;104.5;101.71508;107.0;109.0
105.66945;104.5;101.64707;107.0;109.0
105.64654;104.5;101.66026;107.0;109.0
104.49705;-1.0;101.0;107.0;109.0
105.64927;104.5;101.74437;107.0;109.0
-1.0;104.5;102.19732;107.0;109.0
104.52123;-1.0;101.0;107.0;109.0
105.60881;104.5;101.792595;107.0;109.0
105.76387;104.5;101.50085;107.0;109.0
105.64907;104.5;101.74562;-1.0;109.0
105.59677;104.5;101.5995;107.0;-1.0
105.57751;104.5;101.797905;107.0;109.0
105.57821;104.5;101.89773;-1.0;109.0
105.60934;104.5;101.68895;107.0;109.0
105.658905;104.5;101.63651;107.0;109.0
-1.0;104.5;102.08292;107.0;109.0
-1.0;104.5;101.93143;107.0;109.0
105.85594;104.5;101.251076;107.0;109.0
105.90797;104.5;101.0;107.0;-1.0
105.898315;104.5;101.19017;107.0;109.0
106.0;104.5;-1.0;107.0;-1.0
105.893135;104.5;101.0;107.0;109.0
105.958244;104.5;-1.0;107.0;109.0
105.81453;104.5;101.35099;107.0;109.0
105.807724;104.5;101.40405;107.0;109.0
105.86084;104.5;101.22673;107.0;109.0
-1.0;104.5;101.96892;107.0;109.0
105.8727;104.5;101.26863;107.0;109.0
105.83377;104.5;101.04103;107.0;-1.0
105.95293;104.5;-1.0;107.0;109.0
105.761856;104.5;101.14821;107.0;-1.0
105.74629;104.5;101.5056;107.0;109.0
105.827675;104.5;101.3322;-1.0;109.0
105.72238;104.5;101.58139;107.0;109.0
105.69498;104.5;101.47668;107.0;109.0
105.60473;104.5;101.80506;107.0;109.0
105.66675;104.5;101.83915;-1.0;109.0
105.714615;104.5;101.68851;107.0;109.0
105.725174;104.5;101.431786;-1.0;109.0
105.80709;104.5;101.491486;107.0;109.0
105.899536;104.5;101.30776;107.0;109.0
104.033;-1.0;102.68262;-1.0;-1.0
105.928696;104.5;101.153175;107.0;109.0
105.88526;104.5;101.24655;107.0;109.0
105.88157;104.5;101.08021;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
102.13359;-1.0;101.0;-1.0;-1.0
105.83673;104.5;101.35482;107.0;109.0
105.85117;104.5;101.14012;107.0;109.0
105.9164;104.5;101.1377;107.0;109.0
105.92689;104.5;101.0;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
105.82165;104.5;101.36042;107.0;109.0
105.91429;104.5;101.18219;107.0;109.0
105.849434;104.5;101.37327;107.0;109.0
105.78143;104.5;101.09962;107.0;-1.0
-1.0;104.5;101.761086;107.0;-1.0
105.72378;104.5;101.46645;-1.0;109.0
-1.0;104.5;102.03587;107.0;109.0
105.60582;104.5;101.76481;107.0;109.0
105.68102;104.5;101.74299;107.0;109.0
105.66285;104.5;101.58816;107.0;109.0
105.812996;104.5;101.43002;107.0;109.0
105.870255;104.5;101.29395;107.0;109.0
105.06542;-1.0;101.0;107.0;109.0
106.0;104.5;101.0;107.0;-1.0
106.0;104.5;101.0;107.0;109.0
106.0;104.5;101.0;107.0;109.0
105.89915;104.5;101.117;107.0;109.0
105.918304;104.5;101.01744;107.0;109.0
105.87275;104.5;101.13719;107.0;109.0
105.83804;104.5;101.20646;107.0;109.0
-1.0;104.5;101.60983;107.0;109.0
105.92285;104.5;101.225365;-1.0;109.0
105.998955;104.5;-1.0;107.0;109.0
105.85536;104.5;101.10999;107.0;109.0
-1.0;104.5;101.97513;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
105.925476;104.5;101.0;107.0;-1.0
105.757256;104.5;101.52068;107.0;109.0
105.731575;104.5;101.583496;107.0;109.0
105.68936;104.5;101.71454;107.0;109.0
105.626686;104.5;101.80959;-1.0;109.0
105.65302;104.5;101.74122;107.0;109.0
105.76494;104.5;-1.0;107.0;109.0
105.76728;104.5;101.45352;107.0;109.0
105.88546;104.5;101.12169;107.0;109.0
105.922676;104.5;101.10151;107.0;109.0
105.90403;104.5;101.07454;107.0;109.0
105.95529;104.5;101.080574;107.0;109.0
105.92881;104.5;101.03121;107.0;109.0
105.963135;104.5;101.2021;107.0;109.0
-1.0;104.5;101.54834;107.0;-1.0
105.94495;104.5;101.007675;107.0;109.0
105.85341;104.5;101.38522;107.0;109.0
-1.0;104.5;101.766846;107.0;-1.0
106.0;104.5;-1.0;107.0;109.0
104.90414;-1.0;101.0;107.0;109.0
105.09394;-1.0;101.0;107.0;109.0
-1.0;104.5;102.04663;107.0;109.0
106.0;104.5;-1.0;-1.0;109.0
104.98677;-1.0;101.0;107.0;109.0
105.862274;104.5;101.17953;107.0;109.0
105.701866;104.5;101.33667;107.0;-1.0
105.75728;104.5;101.231735;107.0;-1.0
105.65088;104.5;101.818565;107.0;109.0
105.720634;104.5;-1.0;107.0;109.0
105.59374;104.5;101.86813;107.0;109.0
105.61756;104.5;101.5065;107.0;-1.0
105.74484;104.5;101.60991;107.0;109.0
-1.0;104.5;101.80504;107.0;109.0
105.80214;104.5;101.39425;107.0;109.0
105.907906;104.5;101.0876;107.0;109.0
105.8718;104.5;101.24188;107.0;109.0
105.8846;104.5;101.353;-1.0;109.0
105.99152;104.5;101.0;107.0;109.0
-1.0;104.5;102.09166;-1.0;109.0
105.88045;104.5;101.28956;107.0;109.0
105.79775;104.5;101.35721;107.0;109.0
105.77568;104.5;101.51036;107.0;109.0
105.79417;104.5;101.40922;107.0;109.0
105.868256;104.5;101.29183;107.0;109.0
105.907776;104.5;101.112946;107.0;109.0
105.83433;104.5;101.31994;107.0;109.0
105.7481;104.5;101.50266;107.0;109.0
105.94161;104.5;-1.0;-1.0;109.0
105.748795;104.5;101.48187;107.0;109.0
105.63867;104.5;101.66337;107.0;109.0
105.59501;104.5;101.83086;107.0;109.0
105.63483;104.5;-1.0;107.0;109.0
105.54527;104.5;102.05466;107.0;109.0
105.48477;104.5;102.051575;107.0;109.0
105.54815;104.5;102.02042;107.0;109.0
